Ratio_Pool,Ratio_Riffle,Ratio_Run,Mesohabitat_Riffle,Mesohabitat_Run
1.4062500000000002,0.6349206349206349,0.7692307692307692,-0.7951818592468739,-0.6032908514366736
1.25,0.6349206349206349,1.5384615384615383,-0.6773988235845498,0.20763936477857278
1.4062500000000002,0.6349206349206349,0.7692307692307692,-0.7951818592413858,-0.6032908514384658
1.25,0.47619047619047616,2.3076923076923075,-0.9650808955751606,0.6131044728849991
1.5625,0.47619047619047616,0.7692307692307692,-1.1882244468892575,-0.7086513670896374
1.71875,0.31746031746031744,0.7692307692307692,-1.6889996444456725,-0.8039615469009486
1.4062500000000002,0.6349206349206349,0.7692307692307692,-0.7951818592468739,-0.6032908514366736
1.09375,0.9523809523809523,0.7692307692307692,-0.13840227644571812,-0.3519759108479772
1.5625,0.31746031746031744,1.5384615384615383,-1.5936894646391215,-0.015504186535302106
1.09375,0.7936507936507936,1.5384615384615383,-0.3207238796520199,0.3411707574025909
1.4062500000000002,0.6349206349206349,0.7692307692307692,-0.7951818592468739,-0.6032908514366736
1.25,0.6349206349206349,1.5384615384615383,-0.6773988235861308,0.2076393647792819
1.4062500000000002,0.6349206349206349,0.7692307692307692,-0.7951818592413858,-0.6032908514384658
1.09375,0.9523809523809523,0.7692307692307692,-0.13840227644571812,-0.3519759108479772
1.4062500000000002,0.47619047619047616,1.5384615384615383,-1.0828639312282913,0.08985632911874959
1.09375,0.6349206349206349,2.3076923076923075,-0.543867430965197,0.746635865510499
1.09375,0.6349206349206349,2.3076923076923075,-0.5438674309616033,0.74663586551137
1.5625,0.47619047619047616,0.7692307692307692,-1.1882244468871188,-0.7086513670894717
1.25,0.6349206349206349,1.5384615384615383,-0.6773988235861308,0.2076393647792819
1.09375,0.7936507936507936,1.5384615384615383,-0.320723879653831,0.34117075740192204
1.25,0.6349206349206349,1.5384615384615383,-0.6773988235872889,0.20763936477846
1.09375,0.7936507936507936,1.5384615384615383,-0.3207238796520199,0.3411707574025909
1.25,0.47619047619047616,2.3076923076923075,-0.9650808955751606,0.6131044728849991
1.4062500000000002,0.47619047619047616,1.5384615384615383,-1.082863931227784,0.08985632912171657
1.5625,0.47619047619047616,0.7692307692307692,-1.1882244468892575,-0.7086513670896374
1.09375,0.6349206349206349,2.3076923076923075,-0.5438674309630155,0.7466358655111042
1.4062500000000002,0.47619047619047616,1.5384615384615383,-1.082863931226925,0.08985632912217648
1.25,0.6349206349206349,1.5384615384615383,-0.6773988235861308,0.2076393647792819
1.4062500000000002,0.6349206349206349,0.7692307692307692,-0.7951818592476235,-0.6032908514390601
0.9375,0.9523809523809523,1.5384615384615383,0.015748346081942786,0.4953213674676726
1.4062500000000002,0.6349206349206349,0.7692307692307692,-0.7951818592476235,-0.6032908514390601
1.09375,0.6349206349206349,2.3076923076923075,-0.5438674309649614,0.7466358655098202
1.4062500000000002,0.6349206349206349,0.7692307692307692,-0.7951818592413858,-0.6032908514384658
1.09375,0.6349206349206349,2.3076923076923075,-0.543867430965197,0.746635865510499
1.5625,0.47619047619047616,0.7692307692307692,-1.1882244468871188,-0.7086513670894717
1.25,0.6349206349206349,1.5384615384615383,-0.6773988235861308,0.2076393647792819
1.4062500000000002,0.47619047619047616,1.5384615384615383,-1.0828639312282913,0.08985632911874959
1.09375,0.6349206349206349,2.3076923076923075,-0.5438674309641889,0.7466358655109808
1.4062500000000002,0.47619047619047616,1.5384615384615383,-1.082863931227784,0.08985632912171657
1.4062500000000002,0.47619047619047616,1.5384615384615383,-1.082863931227784,0.08985632912171657
