"","Species","Stream","Group","Mesohabitat","Observed","Unique","Available","Velocity Coef","Velocity_95L","Velocity_95H","Velocity_80L","Velocity_80H","V_Percent_Support","Depth Coef","Depth_95L","Depth_95H","Depth_80L","Depth_80H","D_Percent_Support","Sub Coef","Sub_95L","Sub_95H","Sub_80L","Sub_80H","S_Percent_Support","VelFull Coef","VelFull_95L","VelFull_95H","VelFull_80L","VelFull_80H","VF_Percent_Support","DepthFull Coef","DepthFull_95L","DepthFull_95H","DepthFull_80L","DepthFull_80H","DF_Percent_Support","Instream Coef","Instream_95L","Instream_95H","Instream_80L","Instream_80H","I_Percent_Support","Canopy Coef","Canopy_95L","Canopy_95H","Canopy_80L","Canopy_80H","C_Percent_Support","Velocity_25","Velocity_75","Velocity_t_stat_50","Velocity_p_50","Velocity_5","Velocity_95","Velocity_t_stat_90","Velocity_p_90","Velocity_Min","Velocity_Max","Depth_25","Depth_75","Depth_t_stat_50","Depth_p_50","Depth_5","Depth_95","Depth_t_stat_90","Depth_p_90","Depth_Min","Depth_Max","Substrate_25","Substrate_75","Substrate_t_stat_50","Substrate_p_50","Substrate_5","Substrate_95","Substrate_t_stat_90","Substrate_p_90","Substrate_Min","Substrate_Max","Instream_25","Instream_75","Instream_t_stat_50","Instream_p_50","Instream_5","Instream_95","Instream_t_stat_90","Instream_p_90","Instream_Min","Instream_Max","Canopy_25","Canopy_75","Canopy_t_stat_50","Canopy_p_50","Canopy_5","Canopy_95","Canopy_t_stat_90","Canopy_p_90","Canopy_Min","Canopy_Max","Ratio_Pool","RPool_95L","RPool_95H","RPool_80L","RPool_80H","RPool_Percent_Support","Ratio_Riffle","RRiffle_95L","RRiffle_95H","RRiffle_80L","RRiffle_80H","RRiffle_Percent_Support","Ratio_Run","RRun_95L","RRun_95H","RRun_80L","RRun_80H","RRun_Percent_Support","Mesohabitat_Riffle","MesoRiffle_95L","MesoRiffle_95H","MesoRiffle_80L","MesoRiffle_80H","MesoRiffle_Percent_Support","Mesohabitat_Run","MesoRun_95L","MesoRun_95H","MesoRun_80L","MesoRun_80H","MesoRun_Percent_Support"
"1","BB","WB","High","RI",8,7,157,-1.082,-2.695,-0.399,-1.687,-0.495,1,0.07,-0.48,0.567,-0.288,0.43,0.6401,-0.774,-1.236,-0.16,-1.141,-0.335,0.9968,-1.094,-2.7,-0.432,-1.697,-0.525,1,0.128,-0.367,0.574,-0.193,0.446,0.6864,-0.187,-0.766,0.299,-0.582,0.216,0.6973,0.347,-0.314,7.233,-0.27,0.276,0.528,0.042,0.189,2.2936,0.5314,0.013,0.326,0.5582,0.0513,0,0.5,22.538,37.013,1.0218,0.2756,19.762,44.737,-0.3221,0.0022,18,49,4.528,5,0.6703,0.0228,3.578,5.285,0.5551,0.0228,3,6,0.154,0.3,1.9134,0.5291,0.093,0.484,0.6737,0.1828,0.05,0.75,0.528,1,NA,NA,0.144,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","BB","WB","High","PO",26,16,185,0.315,-0.017,0.62,0.139,0.484,0.9713,0.027,-0.316,0.334,-0.189,0.234,0.5765,0.102,-0.233,0.482,-0.125,0.339,0.7055,0.404,0.05,0.787,0.204,0.612,0.986,0.254,-0.151,0.689,-0.012,0.525,0.8902,0.607,0.323,0.893,0.439,0.775,0.9999,0.004,-0.36,0.44,-0.228,0.231,0.4629,0,0.088,-1.0692,0.0024,0,0.201,NA,NA,0,0.22,49.752,120.864,1.3799,0.2898,36.642,150.101,1.261,0.0931,32,151,3.456,5.359,0.5573,0.0996,1.609,5.937,1.0872,0.1109,1,6,0,0.258,-2.0272,0.0096,0,0.52,NA,NA,0,0.6,0.253,1,NA,NA,0.003,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","BB","WB","High","RU",15,12,116,-0.09,-0.583,0.219,-0.343,0.113,0.6409,0.257,0.073,0.562,0.131,0.41,0.9983,0.179,-0.164,0.543,-0.05,0.415,0.8412,-0.081,-0.516,0.256,-0.311,0.107,0.6614,0.261,0.068,0.601,0.127,0.438,0.9975,-0.094,-0.886,0.259,-0.556,0.161,0.4774,1.525,0.334,8.694,0.534,1.191,1,0.032,0.225,0.5887,0.0198,0.013,0.404,0.569,0.0061,0,0.5,42.796,59.406,1.8683,0.4947,34.607,69.039,1.4601,0.3001,31,79,4.62,5.38,0.521,0.0167,3.631,6.566,0.5229,0.0319,3,7,0.001,0.113,0.6102,0.0329,0,0.359,-0.1589,0.0279,0,0.6,0.903,1,NA,NA,0.256,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","BB","WB","Low","RI",11,9,259,-0.271,-1.033,0.378,-0.839,0.26,0.7653,0.511,0.245,0.786,0.333,0.684,1,0.115,-0.204,0.426,-0.12,0.36,0.7924,-0.244,-1.141,0.493,-0.894,0.374,0.7227,0.52,0.26,0.812,0.342,0.697,1,-3.067,-67.962,0.199,-1.636,-0.013,0.9071,-0.904,-8.33,-0.198,-1.041,-0.25,1,0.05,0.243,0.1359,0.1082,0.021,0.384,0.3061,0.0315,0,0.81,25.827,39.321,0.4633,0.0631,20.489,42.872,1.2622,0.2502,18,44,4.898,5.309,1.1347,0.1669,4.401,5.793,1.4007,0.3178,4,6,0,0.147,1.1477,0.4688,0,0.386,0.0784,0.0561,0,0.7,0,0.548,NA,NA,0,0.893,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","BB","WB","Low","PO",46,19,312,-0.104,-0.751,0.297,-0.448,0.191,0.6115,0.223,-0.068,0.505,0.036,0.408,0.9339,0.145,-0.224,0.585,-0.11,0.414,0.7559,0.008,-0.67,0.467,-0.37,0.338,0.5692,0.233,-0.121,0.608,-0.004,0.472,0.8949,0.307,-0.098,0.606,0.081,0.515,0.9465,0.165,-0.239,0.67,-0.106,0.438,0.7709,0,0.036,0.2498,0.0258,0,0.081,0.2015,0.0201,0,0.12,58.758,101.396,1.523,0.4186,39.905,145.58,1.9167,0.6815,26,151,3.86,5.57,0.6959,0.1092,1.681,6.576,NA,NA,1,7,0.001,0.243,-1.3519,0.0065,0,0.486,NA,NA,0,0.6,0.296,1,NA,NA,0.005,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","BB","WB","Low","RU",7,4,55,-3.609,-10.475,-1.125,-5.436,-1.462,1,0.425,0.107,0.966,0.189,0.742,0.9979,0.007,-0.485,0.347,-0.322,0.271,0.5516,-4.003,-10.233,-0.998,-5.592,-1.366,1,0.167,-0.231,0.609,-0.071,0.41,0.7979,0.498,0.156,1.22,0.215,0.754,1,0.642,-0.377,8.553,-0.32,0.552,0.6251,0.016,0.057,0.9723,0.1444,0.005,0.08,0.351,0.1129,0,0.13,45.357,58.784,0.72,0.1453,37.529,61.698,0.1309,0.011,30,64,5.068,5.754,1.1022,0.1559,4.716,5.951,1.0834,0.1559,3,6,0.196,0.281,2.2047,0.7192,0.144,0.296,2.0401,0.6226,0,0.3,0.341,0.812,0.6577,0.0502,0.114,0.962,0.6577,0.0502,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","BB","WC","High","RI",12,12,119,-0.21,-0.741,0.107,-0.563,0.029,0.8501,0.545,0.231,0.888,0.333,0.762,1,0.527,0.178,1.123,0.25,0.878,1,-0.526,-1.37,-0.063,-1.047,-0.166,0.993,0.679,0.286,1.112,0.414,0.95,1,0.338,0.063,0.61,0.159,0.515,0.9933,2.149,0.412,7.056,0.45,7.032,1,0.097,0.342,1.1943,0.2428,0.006,0.657,0.301,0.0064,0,0.97,35.865,59.429,0.7625,4e-04,30.381,66.425,1.2538,0.0457,29,70,5.047,6,0.9693,0.0804,3.762,6,0.6358,0.0476,3,6,0.21,0.553,0.5019,0.0561,0.092,0.682,0.665,0.0471,0.05,0.7,1,1,1.3052,0.2423,0.55,1,1.3052,0.2423,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","BB","WC","High","PO",12,12,86,-0.127,-0.435,0.112,-0.3,0.024,0.8535,-0.464,-0.934,-0.163,-0.746,-0.234,0.9999,-0.364,-0.636,-0.082,-0.547,-0.179,0.9937,-0.193,-0.559,0.064,-0.391,-0.023,0.9301,-0.472,-0.919,-0.179,-0.739,-0.252,1,0.282,-0.204,0.65,-0.03,0.53,0.8873,-0.459,-0.898,-0.106,-0.696,-0.201,0.999,0.003,0.064,0.6842,0.1593,0,0.101,0.5621,0.0207,0,0.14,41.62,74.771,1.4662,0.4446,34.032,121.185,1.1695,0.0582,32,151,3,4.761,1.6561,0.5253,1.423,4.993,1.7482,0.6493,1,5,0,0.289,-0.3553,0,0,0.528,NA,NA,0,0.6,0,0.952,NA,NA,0,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","BB","WC","High","RU",9,9,43,-2.008,-7.208,-0.47,-4.982,-0.577,1,0.775,0.112,2.317,0.265,1.174,0.9874,0.221,-0.127,0.62,0,0.466,0.891,-1.438,-5.266,-0.29,-3.461,-0.423,0.9982,0.675,0.041,3.16,0.186,0.999,0.982,-1.854,-4.616,-0.147,-3.255,-0.257,0.9975,2.979,0.09,8.53,0.223,8.42,0.9908,0.002,0.031,1.2509,0.225,0,0.151,0.756,0.2437,0,0.26,52.165,121.463,-0.072,0.0128,41.058,145.69,0.7669,0.0201,36,151,4.853,5.147,0.9755,0.1369,4.438,5.559,0.9755,0.1369,4,6,0,0.048,1.6714,0.3989,0,0.334,0.3415,0.3357,0,0.6,0.85,1,0.9772,0.1119,0.434,1,0.9772,0.1119,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","BB","WC","Low","RI",41,10,681,-0.643,-2.49,0.332,-1.568,0.138,0.8246,0.693,0.062,1.31,0.287,1.102,0.9834,-0.099,-0.515,0.381,-0.383,0.211,0.6947,-0.685,-2.582,0.365,-1.66,0.152,0.8238,0.697,0.08,1.303,0.312,1.094,0.9843,-0.705,-2.281,0.22,-1.514,-0.009,0.9054,-0.109,-0.855,0.392,-0.598,0.284,0.827,0.048,0.209,0.7051,0.1773,0.012,0.414,0.4584,0.1156,0,1.2,34.564,48.724,0.7034,0.1529,26.648,56.184,0.4793,0.1229,4,66,4.258,5.063,1.2426,0.3687,3.473,5.431,1.3695,0.4167,2,6,0.046,0.224,0.9768,0.218,0.01,0.417,0.708,0.1733,0,1,0.272,0.966,NA,NA,0.055,0.997,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","BB","WC","Low","PO",36,10,482,0.226,-0.01,0.445,0.086,0.374,0.97,-0.053,-0.621,0.44,-0.41,0.285,0.5663,-0.558,-1.371,0.1,-1.03,-0.107,0.9478,0.231,0.003,0.457,0.095,0.375,0.9762,-0.025,-0.609,0.558,-0.432,0.357,0.5345,-0.006,-0.69,0.557,-0.325,0.427,0.3412,0.336,-0.366,0.998,-0.075,0.593,0.7658,0.027,0.07,2.0427,0.5037,0.008,0.1,1.119,0.4228,0,0.21,64.555,105.664,1.1767,0.2033,53.055,134.357,1.245,0.2407,10,151,1.453,4.427,1.0274,0.1655,1.06,5.782,NA,NA,1,7,0.012,0.263,-0.2101,0.0228,0.001,0.495,-0.6444,0.0085,0,0.9,0.228,0.973,NA,NA,0.031,0.998,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","BB","WC","Low","RU",15,9,116,-0.069,-0.625,0.333,-0.406,0.214,0.5687,1.124,0.443,1.847,0.602,1.59,1,0.064,-0.501,0.691,-0.313,0.464,0.5752,-0.033,-0.593,0.437,-0.359,0.252,0.5243,1.134,0.423,1.948,0.585,1.643,1,-0.147,-0.659,0.219,-0.453,0.113,0.7273,0.539,-0.599,7.038,-0.46,0.296,0.4875,0.098,0.176,0.6816,0.1411,0.038,0.227,0.5756,0.0851,0,0.3,54.072,67.066,0.9582,0.1435,46.956,89.682,1.1356,0.2,36,110,3.653,5.448,0.189,0.0269,2.835,5.862,0.465,0.0314,2,6,0.045,0.269,0.5629,0.1047,0.007,0.334,0.9198,0.1228,0,0.45,0.572,0.997,NA,NA,0.186,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","BB","C","High","RI",20,17,276,-0.282,-0.769,0.006,-0.57,-0.064,0.9714,0.537,0.213,0.856,0.33,0.745,0.9995,0.031,-0.242,0.422,-0.173,0.268,0.5171,-0.485,-1.084,-0.132,-0.846,-0.214,0.9997,0.622,0.282,0.949,0.404,0.842,0.9999,0.263,0.001,0.508,0.096,0.427,0.9752,0.399,0.028,0.721,0.065,0.667,0.9953,0.066,0.328,0.5869,0.0417,0.003,0.597,0.7641,0.074,0,0.97,29.567,55.169,0.3611,0.0099,21.223,65.203,0.5896,0.0281,18,70,4.678,5.975,0.0115,0.0015,3.346,6,0.6348,0.0015,3,6,0.188,0.514,1.0369,0.1603,0.101,0.687,1.5185,0.4228,0.05,0.75,0.918,1,0.8216,0.0353,0.111,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","BB","C","High","PO",38,20,271,0.178,-0.055,0.352,0.051,0.293,0.9491,0.006,-0.28,0.279,-0.176,0.19,0.5238,-0.136,-0.41,0.149,-0.32,0.047,0.8297,0.197,-0.023,0.387,0.073,0.313,0.9651,0.076,-0.225,0.375,-0.12,0.272,0.6958,0.427,0.155,0.646,0.269,0.577,0.9985,-0.184,-0.481,0.151,-0.384,0.021,0.8698,0,0.084,-1.0159,5e-04,0,0.199,NA,NA,0,0.22,50.066,118.972,1.1576,0.1508,36.597,150.654,1.3915,0.1469,32,151,2.92,5.085,0.6085,0.0486,1.267,5.884,1.3028,0.1034,1,6,0,0.208,-1.3899,0.0024,0,0.508,NA,NA,0,0.6,0.021,1,NA,NA,0,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","BB","C","High","RU",24,15,159,-0.255,-0.882,0.066,-0.57,-0.002,0.9032,0.59,0.289,0.908,0.396,0.757,0.9997,0.197,-0.133,0.559,-0.027,0.427,0.87,-0.165,-0.59,0.103,-0.393,0.022,0.8615,0.579,0.282,0.889,0.39,0.743,0.9997,-0.428,-1.502,-0.012,-1.067,-0.087,0.9805,1.716,0.314,8.487,0.509,8.398,1,0.011,0.19,-0.0706,0.0072,0,0.385,0.3309,0.004,0,0.5,45.984,82.412,0.8831,0.1433,35.301,144.716,1.6819,0.4763,31,151,4.607,5.4,0.5705,0.0255,3.642,6.549,0.6586,0.0397,3,7,0,0.091,1.0959,0.1309,0,0.318,0.3289,0.103,0,0.6,0.916,1,NA,NA,0.307,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","BB","C","Low","RI",52,19,940,-0.395,-1.148,0.167,-0.859,0.017,0.8865,0.495,0.165,0.841,0.279,0.712,0.9988,0.016,-0.273,0.309,-0.175,0.208,0.5398,-0.427,-1.23,0.182,-0.925,0.018,0.8867,0.501,0.171,0.844,0.286,0.716,0.9988,-0.717,-1.767,-0.049,-1.274,-0.227,0.9855,-0.458,-0.823,-0.109,-0.692,-0.231,0.9927,0.041,0.242,0.4195,0.1511,0.004,0.454,0.8602,0.0915,0,1.2,29.448,43.883,1.0446,0.2079,19.994,54.192,1.0844,0.1673,4,66,4.586,5.06,1.6135,0.4708,3.589,5.851,1.3526,0.3292,2,6,0.001,0.213,1.4017,0.3777,0,0.474,0.905,0.2025,0,1,0.002,0.976,NA,NA,0,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","BB","C","Low","PO",82,28,794,0.066,-0.188,0.243,-0.072,0.191,0.7646,0.051,-0.219,0.305,-0.123,0.219,0.6551,-0.099,-0.397,0.212,-0.295,0.104,0.7425,0.082,-0.169,0.263,-0.058,0.21,0.8001,0.048,-0.233,0.322,-0.136,0.233,0.6402,0.136,-0.202,0.387,-0.056,0.314,0.8308,0.338,0.004,0.711,0.109,0.568,0.9771,0.001,0.057,-0.4479,0.0378,0,0.093,0.4785,0.0056,0,0.21,61.001,104.331,2.5775,0.8961,41.239,149.241,1.8656,0.6369,10,151,2.414,5.427,1.0755,0.2033,1.021,6.647,NA,NA,1,7,0,0.249,-0.6563,0.0057,0,0.531,0.2724,0.0027,0,0.9,0.196,1,NA,NA,0,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","BB","C","Low","RU",22,13,171,-0.369,-1.116,0.066,-0.785,-0.037,0.9367,0.819,0.398,1.25,0.517,1.101,1,0.023,-0.359,0.434,-0.231,0.294,0.5343,-0.227,-0.939,0.217,-0.615,0.097,0.7824,0.784,0.347,1.251,0.466,1.087,1,0.077,-0.205,0.315,-0.093,0.238,0.7357,0.108,-0.436,0.685,-0.27,0.36,0.5385,0.039,0.157,0.6519,0.116,0.005,0.219,0.5651,0.0393,0,0.3,51.971,64.631,2.4066,0.9023,39.337,86.141,1.31,0.2734,30,110,4.117,5.766,1.0242,0.1466,2.889,5.988,1.0381,0.035,2,6,0.068,0.295,1.9589,0.4844,0.006,0.332,1.2738,0.1272,0,0.45,0.358,1,NA,NA,0.04,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","DS","WB","High","RI",18,14,167,0.167,-0.714,0.668,-0.305,0.545,0.7755,0.226,-0.092,0.53,0.019,0.431,0.9202,-0.13,-0.441,0.206,-0.339,0.086,0.785,0.145,-0.74,0.66,-0.329,0.531,0.7482,0.205,-0.15,0.535,-0.022,0.426,0.8772,0.225,-0.076,0.515,0.031,0.418,0.928,0.835,0.085,7.368,0.127,0.613,0.9995,0.06,0.454,-0.5168,0.0044,0.005,1.22,-1.1547,0.0011,0,1.76,24.798,39.788,0.1267,0.0048,21.159,45.807,1.2438,0.1297,20,49,5,5.551,0.4326,0.0181,4.26,5.967,0.8202,0.0323,4,6,0.226,0.453,1.7645,0.5645,0.094,0.685,1.1784,0.2264,0.05,0.9,1,1,0.8788,0.0712,0.25,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
