ObjectID,Stream ,Creation Date,Site Type ,Tag,Stream Width (m),Mesohabitat,Other - Mesohabitat,Depth cm,Velocity ms,Substrate,Substrate Feature,Surface Turbulence ,Aquatic Vegetation,Large Woody Debris,Terrestrial Vegetation ,Undercut Bank,Instream Cover,NA,Canopy Cover,Longitude (N),Latitude (W),,x,y,Notes,Data Changes
388,West Clear ,10/20/2022 23:27,Occupied,191,9.2,Pool,,80,0.02,Silt,0,0,0,0,0,0,0,No,Yes,34.537754,111.682276,,-111.6875277,34.53814392,,
369,West Clear ,10/20/2022 22:48,Occupied,198,6.4,Riffle,,40,0.15,Pebble,0,0,0,0,0,0,0,No,No,34.538667,111.683339,,-111.6874493,34.53808175,,
522,West Clear ,10/22/2022 17:49,Occupied,200,12.6,Pool,,>150,Na,Bedrock,0,0,0,0,0,0,0,No,Yes,34.536309,111.680237,,-111.6872707,34.53805145,,
325,West Clear ,10/20/2022 21:03,Occupied,218,8.9,Riffle,,na,Na,NA,0,0,0,0,0,0,0,No,NA,34.538146,111.686121,,-111.6872911,34.53805426,,
292,West Clear ,10/20/2022 18:32,Available,NA,5.1,Riffle,,18,0,Pebble,0,0,0,0,0,0,0,No,No,34.538382,111.688986,,-111.6872302,34.53803658,,
293,West Clear ,10/20/2022 18:56,Available,NA,6.2,Pool,,109,0,Boulder,0,0,0,0,0,0,0,No,No,34.538374,111.688894,,-111.687126,34.53803036,Added NA in canopy cover ,
294,West Clear ,10/20/2022 18:59,Available,NA,4,Riffle,,32,0.28,Cobble,0,0,0,0,0,0,0,No,Yes,34.538441,111.688653,,-111.6870398,34.53795468,,
295,West Clear ,10/20/2022 19:03,Available,NA,4.7,Riffle,,46,0.47,Cobble,0.1,0,0,0,0,0,0.1,No,Yes,34.538456,111.688468,,-111.6869604,34.53797853,,
296,West Clear ,10/20/2022 19:06,Available,NA,4.2,Riffle,,24,0,Cobble,0,0.05,0,0,0,0,0.05,No,Yes,34.538366,111.688298,,-111.6869037,34.53793936,,
297,West Clear ,10/20/2022 19:08,Available,NA,5.1,Riffle,,34,0.42,Cobble,0,0.1,0,0,0,0,0.1,No,Yes,34.538288,111.688141,,-111.6868344,34.53795968,,
298,West Clear ,10/20/2022 19:10,Available,NA,7.4,Riffle,,22,0.13,Pebble,0,0,0.05,0,0,0,0.05,No,Yes,34.538194,111.688035,,-111.686657,34.53795507,,
299,West Clear ,10/20/2022 19:12,Available,NA,7.7,Pool,,26,0.01,Sand,0,0,0,0.05,0,0,0.05,No,Yes,34.5381,111.688171,,-111.6865527,34.53799543,,
300,West Clear ,10/20/2022 19:14,Available,NA,5.8,Riffle,,26,0.05,Gravel,0,0,0,0,0,0,0,No,No,34.538088,111.688321,,-111.6864776,34.53799349,,
301,West Clear ,10/20/2022 19:17,Available,NA,4.6,Riffle,,23,0.03,Silt,0,0,0,0,0,0,0,No,Yes,34.538112,111.688504,,-111.6864081,34.53805879,,
302,West Clear ,10/20/2022 19:19,Available,NA,3.3,Riffle,,14,0.12,Gravel,0,0,0,0,0,0,0,No,Yes,34.538142,111.688705,,-111.6863654,34.53802033,,
303,West Clear ,10/20/2022 19:20,Available,NA,14.3,Pool,,109,0.02,Silt,0,0,0,0,0,0,0,No,Yes,34.538182,111.687978,,-111.6862572,34.53803251,,
304,West Clear ,10/20/2022 19:25,Available,NA,17.6,Pool,,>150,Na,Silt,0,0,0,0,0,0,0,No,NA,34.538073,111.687878,,-111.6861231,34.53807452,,
305,West Clear ,10/20/2022 19:32,Available,NA,16.3,Pool,,52,0.01,Bedrock,0,0,0,0,0,0,0,No,No,34.538108,111.687726,,-111.6860925,34.53808745,In debris pile out of water,
306,West Clear ,10/20/2022 19:35,Available,NA,17.3,Pool,,>150,Na,NA,0,0,0,0,0,0,0,No,No,34.538068,111.687636,,-111.6860879,34.53812956,,
307,West Clear ,10/20/2022 19:37,Available,NA,18,Pool,,113,0.03,Bedrock,0,0,0,0,0,0,0,No,No,34.538087,111.687552,,-111.6859743,34.53812093,,
308,West Clear ,10/20/2022 19:39,Available,NA,15.9,Pool,,43,0.02,Bedrock,0,0,0,0,0,0,0,No,No,34.538122,111.68745,,-111.6859067,34.53814757,,
309,West Clear ,10/20/2022 19:41,Available,NA,10.8,Pool,,58,0.08,Bedrock,0,0,0,0,0,0,0,No,No,34.538113,111.687338,,-111.685865,34.53806884,,
310,West Clear ,10/20/2022 19:44,Available,NA,12.2,Pool,,78,0.03,Bedrock,0,0,0,0,0,0,0,No,No,34.538046,111.687248,,-111.6858591,34.53817168,Looks like an old tag,"Changed to Available and deleted tag number 185, confirmed with 'old tag' note and placement in telemetry field notes order."
311,West Clear ,10/20/2022 19:45,Available,NA,13.2,Pool,,>150,Na,Boulder,0,0,0,0,0,0,0,No,No,34.537986,111.687172,,-111.6858108,34.53816821,,
312,West Clear ,10/20/2022 19:49,Available,NA,14.4,Pool,,>150,Na,Boulder,0.2,0,0,0,0,0,0.2,No,Yes,34.537999,111.687152,,-111.6858154,34.53818707,,
313,West Clear ,10/20/2022 19:52,Available,NA,15.6,Pool,,>150,Na,NA,0,0,0,0,0,0,0,No,NA,34.537991,111.687048,,-111.6857095,34.53816506,,
314,West Clear ,10/20/2022 19:54,Available,NA,13.9,Pool,,42,0.04,Bedrock,0,0,0,0,0,0,0,No,No,34.537968,111.686959,,-111.6856129,34.53819676,,
315,West Clear ,10/20/2022 19:58,Available,NA,11.3,Pool,,90,0,Bedrock,0,0,0,0,0,0,0,No,Yes,34.537971,111.686867,,-111.685522,34.53824691,,
316,West Clear ,10/20/2022 20:00,Available,NA,7.9,Riffle,,37,0.17,Cobble,0.1,0.05,0,0,0,0,0.15,No,Yes,34.53793,111.686798,,-111.6854281,34.53829756,,
317,West Clear ,10/20/2022 20:02,Available,NA,12.4,Riffle,,28,0.23,Cobble,0,0.1,0,0,0,0,0.1,No,Yes,34.538012,111.686717,,-111.6854148,34.53829227,,
318,West Clear ,10/20/2022 20:04,Available,NA,13,Riffle,,44,0.19,Cobble,0.05,0,0,0,0,0,0.05,No,Yes,34.537996,111.686641,,-111.6854092,34.53832142,,
319,West Clear ,10/20/2022 20:06,Available,NA,9,Riffle,,44,0.08,Gravel,0.1,0,0,0,0,0,0.1,No,Yes,34.537974,111.686527,,-111.6853585,34.53829882,,
320,West Clear ,10/20/2022 20:09,Available,NA,10.2,Riffle,,20,0.11,Pebble,0,0,0,0,0,0,0,No,Yes,34.538055,111.686459,,-111.6852948,34.53827555,,
321,West Clear ,10/20/2022 20:11,Available,NA,10,Riffle,,48,0.52,Cobble,0.1,0,0,0,0,0,0.1,No,No,34.538071,111.686331,,-111.6852168,34.53829454,,
322,West Clear ,10/20/2022 20:13,Available,NA,6.4,Run,,50,0.17,Cobble,0,0,0,0,0,0,0,No,Yes,34.538101,111.686228,,-111.6851744,34.53829524,,
323,West Clear ,10/20/2022 20:14,Available,NA,8.6,Riffle,,22,0.05,Pebble,0.2,0,0,0,0,0,0.2,No,Yes,34.538087,111.686166,,-111.685109,34.53824845,,Changed to Occupied 
324,West Clear ,10/20/2022 20:17,Available,NA,8.9,Riffle,,38,0.13,Cobble,0.1,0,0,0,0,0,0.1,No,Yes,34.538099,111.686104,,-111.6850644,34.53830471,,
326,West Clear ,10/20/2022 21:05,Available,NA,6.5,Riffle,,39,0.15,Boulder,0.25,0,0,0,0,0,0.25,No,Yes,34.538154,111.685194,,-111.6850653,34.53830642,,
327,West Clear ,10/20/2022 21:07,Available,NA,11.1,Riffle,,32,0.1,Cobble,0.1,0,0,0,0,0,0.1,No,No,34.538177,111.685929,,-111.6850667,34.53830845,,
329,West Clear ,10/20/2022 21:14,Available,NA,10.6,Riffle,,37,0.2,Cobble,0.1,0,0,0,0,0,0.1,No,No,34.538234,111.6858,,-111.6849923,34.53825153,,
330,West Clear ,10/20/2022 21:15,Available,NA,8,Riffle,,37,0.24,Boulder,0.3,0,0,0,0,0,0.3,No,Yes,34.538235,111.6858,,-111.6848431,34.53837356,,
331,West Clear ,10/20/2022 21:18,Available,NA,8,Riffle,,30,0,Cobble,0,0.05,0,0,0,0,0.05,No,Yes,34.538222,111.685793,,-111.6847631,34.53838064,,
332,West Clear ,10/20/2022 21:20,Available,NA,12.1,Riffle,,26,0.13,Gravel,0,0,0,0,0,0,0,No,Yes,34.538235,111.685702,,-111.6847049,34.53838822,,
333,West Clear ,10/20/2022 21:22,Available,NA,9.5,Riffle,,33,0.04,Gravel,0.15,0,0,0,0,0,0.15,No,No,34.538233,111.685617,,-111.6846652,34.53852766,Confirms the other 185 tag was old,
334,West Clear ,10/20/2022 21:24,Available,NA,9.4,Riffle,,46,0.05,Boulder,0.1,0,0,0,0,0,0.1,No,Yes,34.538248,111.685552,,-111.6846228,34.53846511,,
337,West Clear ,10/20/2022 21:31,Available,NA,8.5,Riffle,,36,0.05,Cobble,0,0,0,0,0,0,0,No,Yes,34.538255,111.685421,,-111.6845869,34.53848254,,
338,West Clear ,10/20/2022 21:32,Available,NA,7,Riffle,,46,0.04,Boulder,0.5,0,0,0,0,0,0.5,No,No,34.538302,111.685304,,-111.6845643,34.53851506,,
339,West Clear ,10/20/2022 21:34,Available,NA,10.2,Riffle,,24,0.39,Cobble,0,0.1,0,0,0,0,0.1,No,Yes,34.538299,111.685228,,-111.6845107,34.53853515,,
341,West Clear ,10/20/2022 21:40,Available,NA,8.9,Riffle,,46,0,Cobble,0.1,0,0,0,0,0,0.1,No,Yes,34.538314,111.685185,,-111.6844188,34.53858024,,
342,West Clear ,10/20/2022 21:41,Available,NA,7.8,Riffle,,20,0.32,Cobble,0.05,0,0,0,0,0,0.05,No,Yes,34.538338,111.685118,,-111.6843654,34.53854213,,
345,West Clear ,10/20/2022 21:49,Available,NA,5.7,Run,,56,0.2,Cobble,0,0,0,0,0.05,0,0.05,No,Yes,34.538327,111.68499,,-111.6843301,34.53853556,Added NA in canopy cover ,
346,West Clear ,10/20/2022 21:51,Available,NA,6,Riffle,,49,0.73,Cobble,0.05,0.05,0,0,0,0,0.1,No,Yes,34.538315,111.684972,,-111.6842445,34.53853786,,
347,West Clear ,10/20/2022 21:54,Available,NA,9.9,Riffle,,52,0.08,Cobble,0.1,0,0,0,0,0,0.1,No,Yes,34.538336,111.684921,,-111.6842243,34.53857338,,
348,West Clear ,10/20/2022 21:56,Available,NA,10.4,Riffle,,34,0.15,Cobble,0.15,0,0,0,0,0,0.15,No,No,34.538315,111.684825,,-111.6841206,34.53856591,,
349,West Clear ,10/20/2022 21:58,Available,NA,9.1,Riffle,,28,0.08,Boulder,0.3,0,0,0,0,0,0.3,No,Yes,34.538366,111.684789,,-111.6840321,34.53847769,,
350,West Clear ,10/20/2022 22:00,Available,NA,8.3,Riffle,,26,0.13,Cobble,0,0,0,0,0,0,0,No,No,34.538398,111.684708,,-111.6839157,34.5385137,,
353,West Clear ,10/20/2022 22:07,Available,NA,8,Riffle,,43,0,Cobble,0.2,0,0,0,0,0,0.2,No,No,34.538427,111.684682,,-111.683929,34.53866287,,
354,West Clear ,10/20/2022 22:09,Available,NA,8.6,Riffle,,40,0,Pebble,0,0,0,0,0,0,0,No,Yes,34.538439,111.684706,,-111.6839188,34.53864639,,
355,West Clear ,10/20/2022 22:11,Available,NA,4.2,Riffle,,44,0.3,Pebble,0,0,0,0,0,0,0,No,No,34.53851,111.684519,,-111.6837514,34.53870558,,
356,West Clear ,10/20/2022 22:14,Available,NA,6.5,Riffle,,46,0.14,Pebble,0,0,0,0,0,0,0,No,No,34.53851,111.684513,,-111.6836527,34.53867433,,
357,West Clear ,10/20/2022 22:16,Available,NA,11.6,Pool,,58,0.03,Pebble,0.05,0,0,0,0,0,0.05,No,No,34.53848,111.684456,,-111.6836168,34.53868196,,
358,West Clear ,10/20/2022 22:19,Available,NA,10.7,Pool,,75,0.03,Silt,0.2,0,0,0,0,0,0.2,No,NA,34.538574,111.684253,,-111.6835549,34.53866432,,Changed to Occupied 
359,West Clear ,10/20/2022 22:21,Available,NA,10.1,Pool,,58,0.02,Gravel,0,0,0,0,0,0,0,No,No,34.538591,111.68415,,-111.6834358,34.53861581,,
360,West Clear ,10/20/2022 22:24,Available,NA,12.1,Pool,,92,0.03,Silt,0.05,0,0,0,0,0,0.05,No,No,34.538498,111.684,,-111.6834004,34.53861234,,Looked into telemetry field notes order and this should be the true 185 
361,West Clear ,10/20/2022 22:26,Available,NA,10.2,Pool,,52,0.01,Silt,0,0,0,0,0,0,0,No,Yes,34.538497,111.683842,,-111.6833,34.53860135,,
362,West Clear ,10/20/2022 22:28,Available,NA,10.2,Pool,,66,0,Boulder,0.5,0,0,0,0,0,0.5,No,Yes,34.538519,111.68372,,-111.6832625,34.53859851,,
364,West Clear ,10/20/2022 22:33,Available,NA,5.6,Run,,83,0.12,Boulder,0.6,0,0,0,0,0,0.6,No,No,34.538606,111.683918,,-111.6831576,34.53853965,,
365,West Clear ,10/20/2022 22:38,Available,NA,5.4,Run,,80,0.06,Cobble,0.1,0,0,0,0,0,0.1,No,Yes,34.538635,111.683744,,-111.6830083,34.53844557,,
366,West Clear ,10/20/2022 22:41,Available,NA,4.5,Riffle,,10,1.32,Bedrock,0,0,0,0,0,0,0,No,Yes,34.538605,111.683902,,-111.6830251,34.53842459,,
367,West Clear ,10/20/2022 22:44,Available,NA,3.5,Riffle,,48,0.86,Bedrock,0,0,0,0,0,0,0,No,Yes,34.538728,111.683479,,-111.6830004,34.53834832,,
368,West Clear ,10/20/2022 22:46,Available,NA,6.8,Riffle,,30,0.36,Pebble,0.05,0,0,0,0,0,0.05,No,No,34.538691,111.683391,,-111.6829025,34.53833818,,
370,West Clear ,10/20/2022 22:50,Available,NA,6.4,Riffle,,36,0.23,Boulder,0.2,0,0,0,0,0,0.2,No,No,34.538647,111.683325,,-111.6828359,34.53829965,,
371,West Clear ,10/20/2022 22:52,Available,NA,6.7,Run,,66,0,Pebble,0.05,0,0,0,0,0,0.05,No,Yes,34.538617,111.683214,,-111.6827605,34.53817186,,
372,West Clear ,10/20/2022 22:54,Available,NA,3.2,Riffle,,50,0.68,Cobble,0.1,0,0,0,0,0,0.1,No,Yes,34.538584,111.683122,,-111.6827653,34.53816948,,
373,West Clear ,10/20/2022 22:56,Available,NA,5.8,Riffle,,29,0.9,Boulder,0.15,0.05,0,0,0,0,0.2,No,Yes,34.538533,111.683067,,-111.6827398,34.53804881,,
374,West Clear ,10/20/2022 22:59,Available,NA,8.5,Riffle,,34,0.31,Pebble,0.05,0,0,0,0,0,0.05,No,Yes,34.538447,111.682994,,-111.6825845,34.53806395,,
375,West Clear ,10/20/2022 23:01,Available,NA,5.3,Run,,56,0,Cobble,0,0,0,0,0,0,0,No,Yes,34.538401,111.682903,,-111.6824806,34.53807477,Added NA in canopy cover ,
376,West Clear ,10/20/2022 23:03,Available,NA,9.5,Riffle,,17,0.33,Boulder,0.3,0,0,0,0,0,0.3,No,No,34.53839,111.683898,,-111.6825456,34.53791266,,
377,West Clear ,10/20/2022 23:05,Available,NA,5,Riffle,,55,0.06,Boulder,0.25,0,0,0,0,0,0.25,No,No,34.538369,111.682865,,-111.6824915,34.53793018,,
378,West Clear ,10/20/2022 23:07,Available,NA,12.6,Riffle,,37,0.06,Pebble,0.1,0,0,0,0,0,0.1,No,No,34.538287,111.682761,,-111.6824812,34.53794303,,
379,West Clear ,10/20/2022 23:09,Available,NA,7.8,Riffle,,19,0.35,Cobble,0,0,0,0,0,0,0,No,Yes,34.538204,111.68273,,-111.6823917,34.53784864,,
380,West Clear ,10/20/2022 23:11,Available,NA,13.4,Riffle,,48,0,Pebble,0,0,0,0,0,0,0,No,Yes,34.53816,111.682648,,-111.6823446,34.53788917,,
381,West Clear ,10/20/2022 23:13,Available,NA,12.8,Pool,,59,0.09,Pebble,0.05,0,0,0,0,0,0.05,No,No,34.538074,111.682614,,-111.6822676,34.53777233,,
382,West Clear ,10/20/2022 23:15,Available,NA,11.1,Pool,,58,0.06,Gravel,0,0,0,0,0,0,0,No,Yes,34.538073,111.682523,,-111.6822775,34.5377063,,
383,West Clear ,10/20/2022 23:16,Available,NA,8.5,Pool,,89,0.08,Pebble,0.15,0,0,0,0,0,0.15,No,Yes,34.537969,111.682454,,-111.6822109,34.53765286,,
384,West Clear ,10/20/2022 23:18,Available,NA,9.6,Pool,,65,0.01,Pebble,0,0,0.05,0,0,0,0.05,No,NA,34.537917,111.682398,,-111.6821355,34.53763112,,
386,West Clear ,10/20/2022 23:22,Available,NA,9.1,Pool,,72,0.14,Pebble,0,0,0,0.05,0.05,0,0.1,No,Yes,34.537892,111.682422,,-111.682136,34.53755182,,
387,West Clear ,10/20/2022 23:24,Available,NA,9.2,Pool,,40,0,Pebble,0.2,0,0,0,0,0,0.2,No,Yes,34.537785,111.682312,,-111.6821025,34.53752061,,
389,West Clear ,10/20/2022 23:29,Available,NA,8.5,Pool,,54,0.03,Pebble,0,0,0,0,0,0,0,No,Yes,34.537698,111.682252,,-111.6820268,34.53751344,,
390,West Clear ,10/20/2022 23:32,Available,NA,9.8,Pool,,58,0.01,Silt,0,0,0,0,0,0,0,No,Yes,34.537659,111.682213,,-111.6819306,34.53741244,,
391,West Clear ,10/20/2022 23:34,Available,NA,9,Riffle,,37,0.23,Cobble,0,0,0,0,0,0,0,No,Yes,34.537586,111.682107,,-111.6818906,34.53736474,,Changed to Occupied 
392,West Clear ,10/20/2022 23:36,Available,NA,8.8,Riffle,,38,0.47,Gravel,0.05,0,0,0,0,0,0.05,No,Yes,34.537553,111.682046,,-111.6818608,34.53734874,,
394,West Clear ,10/20/2022 23:40,Available,NA,6.7,Riffle,,31,0.15,Gravel,0,0,0,0,0,0,0,No,Yes,34.537534,111.681921,,-111.681741,34.53729205,,
395,West Clear ,10/20/2022 23:42,Available,NA,7.3,Riffle,,49,0.45,Cobble,0.15,0,0,0,0,0,0.15,No,Yes,34.537492,111.681873,,-111.6816704,34.53725663,,
396,West Clear ,10/20/2022 23:44,Available,NA,7,Riffle,,42,0.01,Gravel,0.05,0,0,0,0,0,0.05,No,Yes,34.537432,111.68183,,-111.6816052,34.5371597,,
397,West Clear ,10/20/2022 23:45,Available,NA,10.7,Riffle,,42,0.04,Boulder,0.35,0,0,0,0,0,0.35,No,No,34.537368,111.681813,,-111.681527,34.5370788,,
399,West Clear ,10/20/2022 23:54,Available,NA,10,Riffle,,20,0.28,Cobble,0.2,0,0,0,0,0,0.2,No,Yes,34.537256,111.681705,,-111.6814369,34.53708012,,
400,West Clear ,10/20/2022 23:57,Available,NA,12.3,Riffle,,37,0.12,Cobble,0,0,0,0,0,0,0,No,Yes,34.537203,111.681611,,-111.6814026,34.53702978,,
401,West Clear ,10/20/2022 17:11,Available,NA,13,Riffle,,42,0.05,Cobble,0.25,0,0,0,0,0,0.25,No,Yes,34.537203,111.681529,,-111.6814005,34.53695572,,
402,West Clear ,10/20/2022 17:13,Available,NA,7.1,Riffle,,30,0.12,Cobble,0,0,0,0,0,0,0,No,Yes,34.537142,111.681459,,-111.6813377,34.53693371,,
403,West Clear ,10/20/2022 17:15,Available,NA,9.1,Riffle,,49,0.12,Cobble,0.1,0,0,0,0,0,0.1,No,Yes,34.537088,111.681421,,-111.681237,34.5368946,,
404,West Clear ,10/20/2022 17:17,Available,NA,9.3,Riffle,,36,0,Pebble,0,0,0,0,0,0,0,No,Yes,34.537068,111.681382,,-111.6812312,34.53687513,,
405,West Clear ,10/20/2022 17:19,Available,NA,8.9,Riffle,,34,0,Pebble,0.25,0,0,0,0,0,0.25,No,Yes,34.536993,111.681235,,-111.6811375,34.53680941,,
407,West Clear ,10/20/2022 17:23,Available,NA,9.4,Riffle,,26,0,Gravel,0.1,0,0,0,0,0,0.1,No,Yes,34.536955,111.681221,,-111.6811117,34.53676406,,
408,West Clear ,10/20/2022 17:25,Available,NA,9.1,Riffle,,24,0.22,Boulder,0.45,0,0,0,0,0,0.45,No,Yes,34.53692,111.681207,,-111.6809962,34.53674495,,
409,West Clear ,10/20/2022 17:27,Available,NA,9.5,Riffle,,30,0.13,Cobble,0.1,0,0,0,0,0,0.1,No,Yes,34.536849,111.681128,,-111.6807637,34.53678606,,
410,West Clear ,10/20/2022 17:29,Available,NA,10.5,Riffle,,42,0,Gravel,0.25,0,0,0,0,0,0.25,No,Yes,34.53674,111.681065,,-111.6807889,34.53674246,,
411,West Clear ,10/20/2022 17:31,Available,NA,7.8,Riffle,,46,0.08,Cobble,0,0.05,0,0,0,0,0.05,No,Yes,34.536795,111.681,,-111.6806901,34.53662806,,
412,West Clear ,10/20/2022 17:33,Available,NA,10,Riffle,,23,0,Pebble,0,0,0,0,0,0,0,No,No,34.536731,111.680879,,-111.6806028,34.53656087,,
413,West Clear ,10/20/2022 17:35,Available,NA,8.1,Riffle,,46,0.14,Gravel,0,0,0,0,0,0,0,No,No,34.536665,111.680806,,-111.6805454,34.53651711,,
414,West Clear ,10/20/2022 17:37,Available,NA,12,Pool,,72,0.03,Silt,0,0,0,0,0,0,0,No,Yes,34.536628,111.68073,,-111.6804723,34.53648944,,
415,West Clear ,10/20/2022 17:39,Available,NA,19.8,Pool,,78,0.03,Silt,0,0,0,0,0,0,0,No,Yes,34.536601,111.680702,,-111.6804316,34.53645311,,
416,West Clear ,10/20/2022 17:41,Available,NA,18.2,Pool,,71,0.04,Silt,0,0,0,0,0,0,0,No,No,34.536567,111.680694,,-111.6803508,34.53631003,,
417,West Clear ,10/20/2022 17:43,Available,NA,16.9,Pool,,118,0.01,Silt,0,0,0,0,0,0,0,No,No,34.536455,111.680573,,-111.6801103,34.53624813,,
418,West Clear ,10/20/2022 17:45,Available,NA,17.2,Pool,,>150,Na,NA,0,0,0,0,0,0,0,No,No,34.536332,111.680431,,-111.6802343,34.5362212,,
419,West Clear ,10/20/2022 17:47,Available,NA,20.6,Pool,,>150,Na,NA,0,0,0,0,0,0,0,No,Yes,34.536324,111.680339,,-111.6802398,34.53618815,,
420,West Clear ,10/20/2022 17:49,Available,NA,18.4,Pool,,>150,Na,NA,0,0,0,0,0,0,0,No,Yes,34.53632,111.680263,,-111.6801924,34.53619827,,
521,West Clear ,10/22/2022 17:48,Available,NA,13.1,Pool,,>150,Na,Silt,0,0,0,0,0,0,0,No,Yes,34.536399,111.680292,,-111.6802256,34.53613577,,
523,West Clear ,10/22/2022 17:51,Available,NA,11.2,Run,,80,0.2,Gravel,0,0,0,0,0,0,0,No,Yes,34.536155,111.680222,,-111.6802617,34.53613263,,
525,West Clear ,10/22/2022 17:55,Available,NA,7.7,Run,,74,0.03,Gravel,0.1,0,0,0,0,0,0.1,No,Yes,34.536153,111.680198,,-111.6801424,34.53609894,,
526,West Clear ,10/22/2022 17:57,Available,NA,7.4,Riffle,,26,0.05,Gravel,0.3,0,0,0,0,0,0.3,No,Yes,34.536115,111.680078,,-111.6799651,34.53604869,,
527,West Clear ,10/22/2022 17:58,Available,NA,6.12,Riffle,,28,0,Gravel,0.1,0,0,0,0,0,0.1,No,Yes,34.536098,111.680018,,-111.6799537,34.53606661,,
528,West Clear ,10/22/2022 17:59,Available,NA,8,Riffle,,53,0.16,Gravel,0.15,0,0,0,0,0,0.15,No,Yes,34.536078,111.679915,,-111.6797814,34.53605532,,
529,West Clear ,10/22/2022 18:01,Available,NA,6.7,Riffle,,36,0,Gravel,0.45,0,0,0,0,0,0.45,No,Yes,34.536008,111.679823,,-111.6797921,34.53602343,,
530,West Clear ,10/22/2022 18:03,Available,NA,8.4,Riffle,,42,0.06,Cobble,0.1,0,0,0,0,0,0.1,No,Yes,34.536022,111.679738,,-111.6796733,34.53593694,,
531,West Clear ,10/22/2022 18:05,Available,NA,10.6,Riffle,,46,0.04,Cobble,0.15,0,0,0,0,0,0.15,No,Yes,34.536043,111.67965,,-111.6795723,34.53597692,,
532,West Clear ,10/22/2022 18:06,Available,NA,9.6,Riffle,,22,0.27,Cobble,0,0,0,0,0,0,0,No,Yes,34.536064,111.679562,,-111.6795036,34.53595991,,
533,West Clear ,10/22/2022 18:08,Available,NA,8,Riffle,,20,0.05,Cobble,0,0,0,0,0,0,0,No,Yes,34.535997,111.67948,,-111.6794112,34.53595412,,
534,West Clear ,10/22/2022 18:10,Available,NA,7.6,Riffle,,50,0.3,Boulder,0.35,0,0,0,0,0,0.35,No,Yes,34.536002,111.679413,,-111.6793636,34.53597157,,
535,West Clear ,10/22/2022 18:12,Available,NA,5.9,Riffle,,44,0.36,Cobble,0,0,0,0,0,0,0,No,Yes,34.535974,111.679337,,-111.6792861,34.53594615,,
