Ratio_Pool,Ratio_Riffle,Ratio_Run,Mesohabitat_Riffle,Mesohabitat_Run,Depth
1.25,0.6349206349206349,1.5384615384615383,-0.6773988235861308,0.2076393647792819,NA
1.5625,0.31746031746031744,1.5384615384615383,-1.5936894646450845,-0.015504186536416893,NA
1.09375,0.7936507936507936,1.5384615384615383,-0.3207238796520199,0.3411707574025909,NA
1.25,0.6349206349206349,1.5384615384615383,-0.6773988235845498,0.20763936477857278,NA
1.4062500000000002,0.6349206349206349,0.7692307692307692,-0.7951818592433313,-0.6032908514386092,NA
1.4062500000000002,0.6349206349206349,0.7692307692307692,-0.7951818592468739,-0.6032908514366736,NA
1.09375,0.7936507936507936,1.5384615384615383,-0.3207238796520199,0.3411707574025909,NA
1.09375,0.9523809523809523,0.7692307692307692,-0.13840227644365655,-0.3519759108500971,NA
1.09375,0.6349206349206349,2.3076923076923075,-0.543867430965197,0.746635865510499,NA
0.9375,0.7936507936507936,2.3076923076923075,-0.1665731998236934,0.9007865453382917,NA
0.78125,0.9523809523809523,2.3076923076923075,0.19806991376406327,1.0831081021326052,NA
1.4062500000000002,0.6349206349206349,0.7692307692307692,-0.7951818592468739,-0.6032908514366736,NA
1.5625,0.47619047619047616,0.7692307692307692,-1.1882244468871188,-0.7086513670894717,NA
1.4062500000000002,0.47619047619047616,1.5384615384615383,-1.0828639312282913,0.08985632911874959,NA
1.4062500000000002,0.6349206349206349,0.7692307692307692,-0.7951818592476235,-0.6032908514390601,NA
1.5625,0.47619047619047616,0.7692307692307692,-1.1882244468892575,-0.7086513670896374,NA
0.9375,0.9523809523809523,1.5384615384615383,0.015748346084742765,0.49532136746604744,NA
1.4062500000000002,0.6349206349206349,0.7692307692307692,-0.7951818592476235,-0.6032908514390601,NA
1.4062500000000002,0.6349206349206349,0.7692307692307692,-0.7951818592433313,-0.6032908514386092,NA
1.4062500000000002,0.47619047619047616,1.5384615384615383,-1.082863931226925,0.08985632912217648,NA
1.4062500000000002,0.47619047619047616,1.5384615384615383,-1.082863931226925,0.08985632912217648,NA
1.4062500000000002,0.6349206349206349,0.7692307692307692,-0.7951818592476235,-0.6032908514390601,NA
1.71875,0.31746031746031744,0.7692307692307692,-1.6889996444456725,-0.8039615469009486,NA
1.5625,0.47619047619047616,0.7692307692307692,-1.188224446885715,-0.7086513670925286,NA
1.4062500000000002,0.47619047619047616,1.5384615384615383,-1.082863931226925,0.08985632912217648,NA
1.09375,0.6349206349206349,2.3076923076923075,-0.5438674309630155,0.7466358655111042,NA
1.4062500000000002,0.6349206349206349,0.7692307692307692,-0.7951818592433313,-0.6032908514386092,NA
1.25,0.6349206349206349,1.5384615384615383,-0.6773988235884794,0.20763936477786113,NA
1.25,0.6349206349206349,1.5384615384615383,-0.6773988235845498,0.20763936477857278,NA
1.5625,0.47619047619047616,0.7692307692307692,-1.1882244468871188,-0.7086513670894717,NA
1.71875,0.31746031746031744,0.7692307692307692,-1.6889996444465887,-0.8039615469013666,NA
1.25,0.6349206349206349,1.5384615384615383,-0.6773988235845498,0.20763936477857278,NA
1.5625,0.47619047619047616,0.7692307692307692,-1.1882244468871188,-0.7086513670894717,NA
1.71875,0.31746031746031744,0.7692307692307692,-1.6889996444456725,-0.8039615469009486,NA
0.9375,0.7936507936507936,2.3076923076923075,-0.16657319982572355,0.9007865453371525,NA
1.71875,0.31746031746031744,0.7692307692307692,-1.6889996444465887,-0.8039615469013666,NA
0.9375,0.7936507936507936,2.3076923076923075,-0.16657319982491167,0.9007865453387274,NA
1.25,0.7936507936507936,0.7692307692307692,-0.4542552722755763,-0.48550781578134694,NA
1.09375,0.9523809523809523,0.7692307692307692,-0.13840227644571812,-0.3519759108479772,NA
1.25,0.47619047619047616,2.3076923076923075,-0.9650808955751606,0.6131044728849991,NA
1.09375,0.6349206349206349,2.3076923076923075,-0.543867430965197,0.746635865510499,NA
1.71875,0.31746031746031744,0.7692307692307692,-1.6889996444456725,-0.8039615469009486,NA
1.5625,0.47619047619047616,0.7692307692307692,-1.1882244468892575,-0.7086513670896374,NA
1.25,0.6349206349206349,1.5384615384615383,-0.6773988235884794,0.20763936477786113,NA
1.09375,0.7936507936507936,1.5384615384615383,-0.3207238796520199,0.3411707574025909,NA
1.4062500000000002,0.6349206349206349,0.7692307692307692,-0.7951818592468739,-0.6032908514366736,NA
1.25,0.6349206349206349,1.5384615384615383,-0.6773988235861308,0.2076393647792819,NA
1.09375,0.7936507936507936,1.5384615384615383,-0.3207238796533174,0.34117075740429487,NA
1.25,0.47619047619047616,2.3076923076923075,-0.965080895571414,0.6131044728863944,NA
1.4062500000000002,0.47619047619047616,1.5384615384615383,-1.082863931227784,0.08985632912171657,NA
1.5625,0.31746031746031744,1.5384615384615383,-1.5936894646411075,-0.01550418653578971,NA
1.4062500000000002,0.6349206349206349,0.7692307692307692,-0.7951818592468739,-0.6032908514366736,NA
1.4062500000000002,0.6349206349206349,0.7692307692307692,-0.7951818592468739,-0.6032908514366736,NA
1.4062500000000002,0.31746031746031744,2.3076923076923075,-1.4883289489880165,0.49532143722722216,NA
1.5625,0.47619047619047616,0.7692307692307692,-1.188224446885715,-0.7086513670925286,NA
1.71875,0.15873015873015872,1.5384615384615383,-2.3821469144771705,-0.11081436634210479,NA
1.4062500000000002,0.47619047619047616,1.5384615384615383,-1.082863931226925,0.08985632912217648,NA
1.71875,0.15873015873015872,1.5384615384615383,-2.3821469144771705,-0.11081436634210479,NA
